doc_index,topic
7548,-1
7549,-1
7550,-1
7551,-1
7552,-1
7553,-1
7554,-1
7555,-1
7556,13
7557,-1
7558,15
7559,12
7560,-1
7561,26
7562,-1
7563,2
7564,-1
7565,-1
7566,-1
7567,-1
7568,-1
7569,32
7570,10
7571,5
7572,32
7573,-1
7574,-1
7575,-1
7576,-1
7577,-1
7578,-1
7579,19
7580,-1
7581,17
7582,-1
7583,-1
7584,-1
7585,-1
7586,-1
7587,36
7588,-1
7589,-1
7590,-1
7591,-1
7592,3
7593,-1
7594,-1
7595,26
7596,7
7597,-1
7598,-1
7599,4
7600,-1
7601,-1
7602,12
7603,-1
7604,8
7605,-1
7606,-1
7607,-1
7608,4
7609,37
7610,-1
7611,-1
7612,-1
7613,-1
7614,-1
7615,-1
7616,0
7617,-1
7618,-1
7619,25
7620,8
7621,-1
7622,-1
7623,-1
7624,2
7625,-1
7626,-1
7627,5
7628,-1
7629,-1
7630,-1
7631,-1
7632,3
7633,3
7634,-1
7635,-1
7636,3
7637,-1
7638,-1
7639,4
7640,-1
7641,-1
7642,-1
7643,-1
7644,9
7645,0
7646,3
7647,21
7648,-1
7649,0
7650,-1
7651,-1
7652,-1
7653,-1
7654,-1
7655,8
7656,-1
7657,-1
7658,2
7659,-1
7660,-1
7661,-1
7662,0
7663,-1
7664,23
7665,-1
7666,-1
7667,0
7668,31
7669,0
7670,-1
7671,-1
7672,8
7673,-1
7674,7
7675,9
7676,-1
7677,-1
7678,1
7679,4
7680,-1
7681,26
7682,-1
7683,-1
7684,-1
7685,-1
7686,-1
7687,-1
7688,31
7689,4
7690,-1
7691,-1
7692,-1
7693,-1
7694,5
7695,0
7696,17
7697,-1
7698,-1
7699,-1
7700,-1
7701,-1
7702,23
7703,0
7704,-1
7705,-1
7706,-1
7707,-1
7708,8
7709,-1
7710,13
7711,-1
7712,2
7713,-1
7714,-1
7715,-1
7716,-1
7717,-1
7718,21
7719,-1
7720,14
7721,3
7722,-1
7723,-1
7724,-1
7725,-1
7726,-1
7727,-1
7728,-1
7729,10
7730,-1
7731,-1
7732,4
7733,-1
7734,-1
7735,21
7736,-1
7737,-1
7738,15
7739,21
7740,-1
7741,4
7742,23
7743,-1
7744,-1
7745,-1
7746,21
7747,1
7748,-1
7749,-1
7750,-1
7751,17
7752,-1
7753,24
7754,0
7755,-1
7756,8
7757,-1
7758,-1
7759,-1
7760,-1
7761,25
7762,-1
7763,-1
7764,-1
7765,-1
7766,-1
7767,12
7768,-1
7769,-1
7770,11
7771,-1
7772,-1
7773,11
7774,-1
7775,-1
7776,8
7777,-1
7778,12
7779,-1
7780,-1
7781,12
7782,2
7783,-1
7784,-1
7785,-1
7786,-1
7787,3
7788,-1
7789,23
7790,21
7791,12
7792,-1
7793,-1
7794,8
7795,-1
7796,-1
7797,-1
7798,-1
7799,-1
7800,3
7801,16
7802,-1
7803,-1
7804,3
7805,-1
7806,-1
7807,9
7808,-1
7809,-1
7810,-1
7811,-1
7812,-1
7813,-1
7814,-1
7815,-1
7816,27
7817,0
7818,-1
7819,-1
7820,-1
7821,-1
7822,10
7823,-1
7824,-1
7825,34
7826,-1
7827,-1
7828,-1
7829,-1
7830,-1
7831,3
7832,-1
7833,0
7834,14
7835,37
7836,-1
7837,1
7838,-1
7839,4
7840,28
7841,1
7842,-1
7843,-1
7844,13
7845,17
7846,1
7847,-1
7848,-1
7849,-1
7850,-1
7851,5
7852,-1
7853,-1
7854,-1
7855,-1
7856,21
7857,-1
7858,-1
7859,-1
7860,26
7861,-1
7862,26
7863,-1
7864,9
7865,-1
7866,-1
7867,-1
7868,-1
7869,3
7870,-1
7871,3
7872,-1
7873,-1
7874,-1
7875,-1
7876,-1
7877,-1
7878,-1
7879,-1
7880,8
7881,8
7882,32
7883,-1
7884,-1
7885,-1
7886,-1
7887,7
7888,-1
7889,-1
7890,-1
7891,-1
7892,-1
7893,3
7894,-1
7895,0
7896,-1
7897,12
7898,3
7899,9
7900,-1
7901,-1
7902,8
7903,-1
7904,-1
7905,-1
7906,-1
7907,-1
7908,-1
7909,-1
7910,-1
7911,-1
7912,-1
7913,5
7914,-1
7915,26
7916,-1
7917,-1
7918,-1
7919,-1
7920,23
7921,0
7922,-1
7923,-1
7924,0
7925,8
7926,3
7927,0
7928,-1
7929,-1
7930,5
7931,-1
7932,-1
7933,16
7934,34
7935,-1
7936,-1
7937,-1
7938,-1
7939,4
7940,-1
7941,-1
7942,-1
7943,-1
7944,-1
7945,-1
7946,-1
7947,-1
7948,36
7949,-1
7950,-1
7951,12
7952,0
7953,-1
7954,-1
7955,-1
7956,-1
7957,-1
7958,-1
7959,-1
7960,-1
7961,-1
7962,22
7963,-1
7964,-1
7965,-1
7966,-1
7967,-1
7968,-1
7969,25
7970,-1
7971,-1
7972,-1
7973,34
7974,1
7975,-1
7976,-1
7977,-1
7978,-1
7979,-1
7980,-1
7981,-1
7982,3
7983,2
7984,-1
7985,-1
7986,-1
7987,-1
7988,-1
7989,-1
7990,-1
7991,-1
7992,-1
7993,-1
7994,-1
7995,-1
7996,-1
7997,-1
7998,-1
7999,-1
8000,-1
8001,-1
8002,-1
8003,-1
8004,-1
8005,8
8006,28
8007,3
8008,-1
8009,-1
8010,-1
8011,9
8012,-1
8013,0
8014,-1
8015,-1
8016,0
8017,-1
8018,-1
8019,3
8020,28
8021,2
8022,8
8023,-1
8024,8
8025,31
8026,-1
8027,11
8028,-1
8029,-1
8030,-1
8031,-1
8032,10
8033,-1
8034,1
8035,-1
8036,14
8037,7
8038,2
8039,-1
8040,-1
8041,-1
8042,-1
8043,4
8044,-1
8045,-1
8046,-1
8047,-1
8048,-1
8049,1
8050,-1
8051,7
8052,2
8053,-1
8054,-1
8055,-1
8056,-1
8057,-1
8058,-1
8059,-1
8060,-1
8061,-1
8062,-1
8063,5
8064,-1
8065,-1
8066,-1
8067,-1
8068,-1
8069,3
8070,23
8071,-1
8072,-1
8073,-1
8074,-1
8075,-1
8076,16
8077,2
8078,-1
8079,-1
8080,-1
8081,14
8082,-1
8083,-1
8084,5
8085,-1
8086,2
8087,-1
8088,3
8089,-1
8090,-1
8091,1
8092,-1
8093,-1
8094,1
8095,0
8096,24
8097,-1
8098,-1
8099,-1
8100,-1
8101,-1
8102,-1
8103,10
8104,-1
8105,-1
8106,8
8107,8
8108,8
8109,-1
8110,13
8111,23
8112,-1
8113,-1
8114,1
8115,4
8116,-1
8117,-1
8118,28
8119,-1
8120,-1
8121,-1
8122,17
8123,0
8124,0
8125,-1
8126,-1
8127,-1
8128,-1
8129,9
8130,-1
8131,-1
8132,0
8133,-1
8134,-1
8135,-1
8136,2
8137,4
8138,3
8139,-1
8140,-1
8141,1
8142,0
8143,-1
8144,-1
8145,-1
8146,-1
8147,-1
8148,-1
8149,27
8150,8
8151,-1
8152,-1
8153,8
8154,-1
8155,-1
8156,0
8157,-1
8158,-1
8159,-1
8160,-1
8161,-1
8162,1
8163,-1
8164,-1
8165,1
8166,-1
8167,-1
8168,23
8169,-1
8170,23
8171,-1
8172,-1
8173,-1
8174,10
8175,-1
8176,0
8177,37
8178,-1
8179,12
8180,11
8181,5
8182,8
8183,4
8184,4
8185,-1
8186,-1
8187,-1
8188,-1
8189,-1
8190,15
8191,-1
8192,-1
8193,-1
8194,5
8195,28
8196,-1
8197,16
8198,1
8199,7
8200,-1
8201,3
8202,10
8203,-1
8204,-1
8205,-1
8206,-1
8207,-1
8208,5
8209,-1
8210,-1
8211,-1
8212,-1
8213,7
8214,4
8215,34
8216,-1
8217,-1
8218,10
8219,-1
8220,-1
8221,-1
8222,-1
8223,-1
8224,-1
8225,-1
8226,-1
8227,37
8228,-1
8229,-1
8230,0
8231,1
8232,-1
8233,-1
8234,3
8235,-1
8236,-1
8237,27
8238,-1
8239,-1
8240,-1
8241,-1
8242,-1
8243,-1
8244,-1
8245,-1
8246,-1
8247,-1
8248,-1
8249,-1
8250,4
8251,-1
8252,11
8253,-1
8254,-1
8255,-1
8256,-1
8257,-1
8258,24
8259,-1
8260,-1
8261,-1
8262,-1
8263,-1
8264,-1
8265,18
8266,-1
8267,-1
8268,15
8269,9
8270,-1
8271,-1
8272,-1
8273,-1
8274,-1
8275,-1
8276,-1
8277,3
8278,32
8279,-1
8280,5
8281,-1
8282,-1
8283,-1
8284,-1
8285,32
8286,0
8287,-1
8288,-1
8289,-1
8290,-1
8291,-1
8292,-1
8293,7
8294,-1
8295,26
8296,-1
8297,-1
8298,3
8299,-1
8300,-1
8301,-1
8302,-1
8303,-1
8304,-1
8305,22
8306,7
8307,9
8308,-1
8309,10
8310,-1
8311,4
8312,29
8313,-1
8314,11
8315,3
8316,18
8317,15
8318,-1
8319,-1
8320,0
8321,-1
8322,-1
8323,-1
8324,-1
8325,-1
8326,-1
8327,-1
8328,-1
8329,5
8330,-1
8331,2
8332,0
8333,1
8334,-1
8335,-1
8336,-1
8337,-1
8338,-1
8339,-1
8340,-1
8341,-1
8342,-1
8343,-1
8344,23
8345,-1
8346,-1
8347,3
8348,-1
8349,-1
8350,-1
8351,-1
8352,14
8353,5
8354,-1
8355,-1
8356,14
8357,0
8358,-1
8359,-1
8360,-1
8361,0
8362,-1
8363,-1
8364,37
8365,7
8366,-1
8367,-1
8368,-1
8369,33
8370,2
8371,31
8372,-1
8373,-1
8374,-1
8375,-1
8376,23
8377,-1
8378,-1
8379,-1
8380,-1
8381,-1
8382,-1
8383,4
8384,-1
8385,-1
8386,-1
8387,26
8388,21
8389,-1
8390,-1
8391,-1
8392,-1
8393,-1
8394,-1
8395,-1
8396,-1
8397,-1
8398,-1
8399,-1
8400,22
8401,11
8402,-1
8403,5
8404,5
8405,18
8406,-1
8407,-1
8408,-1
8409,-1
8410,-1
8411,-1
8412,-1
8413,4
8414,-1
8415,-1
8416,-1
8417,-1
8418,-1
8419,2
8420,-1
8421,11
8422,-1
8423,-1
8424,-1
8425,-1
8426,14
8427,-1
8428,-1
8429,7
8430,-1
8431,-1
8432,34
8433,-1
8434,7
8435,22
8436,0
8437,-1
8438,-1
8439,22
8440,-1
8441,-1
8442,-1
8443,0
8444,-1
8445,-1
8446,-1
8447,-1
8448,-1
8449,-1
8450,-1
8451,-1
8452,17
8453,-1
8454,-1
8455,-1
8456,0
8457,13
8458,-1
8459,-1
8460,21
8461,-1
8462,-1
8463,4
8464,-1
8465,5
8466,-1
8467,-1
8468,-1
8469,3
8470,-1
8471,-1
8472,-1
8473,-1
8474,-1
8475,-1
8476,-1
8477,-1
8478,26
8479,-1
8480,-1
8481,17
8482,-1
8483,-1
8484,-1
8485,-1
8486,-1
8487,-1
8488,-1
8489,-1
8490,33
8491,7
8492,-1
8493,-1
8494,-1
8495,-1
8496,-1
8497,-1
8498,8
8499,-1
8500,-1
8501,-1
8502,-1
8503,-1
8504,-1
8505,3
8506,-1
8507,-1
8508,5
8509,-1
8510,5
8511,22
8512,-1
8513,17
8514,1
8515,-1
8516,25
8517,-1
8518,19
8519,-1
8520,-1
8521,-1
8522,15
8523,-1
8524,-1
8525,-1
8526,-1
8527,-1
8528,9
8529,-1
8530,-1
8531,11
8532,22
8533,-1
8534,8
8535,17
8536,-1
8537,25
8538,-1
8539,0
8540,-1
8541,-1
8542,-1
8543,-1
8544,-1
8545,-1
8546,-1
8547,-1
8548,-1
8549,15
8550,-1
8551,-1
8552,27
8553,8
8554,-1
8555,0
8556,-1
8557,-1
8558,-1
8559,-1
8560,9
8561,-1
8562,-1
8563,-1
8564,-1
8565,8
8566,19
8567,17
8568,-1
8569,-1
8570,17
8571,-1
8572,3
8573,30
8574,-1
8575,-1
8576,-1
8577,5
8578,-1
8579,-1
8580,-1
8581,-1
8582,-1
8583,-1
8584,-1
8585,-1
8586,-1
8587,-1
8588,-1
8589,-1
8590,-1
8591,22
8592,-1
8593,-1
8594,-1
8595,-1
8596,-1
8597,-1
8598,12
8599,-1
8600,-1
8601,2
8602,-1
8603,-1
8604,-1
8605,17
8606,-1
8607,26
8608,-1
8609,-1
8610,-1
8611,-1
8612,-1
8613,-1
8614,5
8615,-1
8616,17
8617,-1
8618,31
8619,-1
8620,-1
8621,16
8622,-1
8623,-1
8624,-1
8625,1
8626,3
8627,-1
8628,34
8629,-1
8630,-1
8631,-1
8632,-1
8633,-1
8634,-1
8635,-1
8636,-1
8637,0
8638,-1
8639,-1
8640,-1
8641,-1
8642,0
8643,-1
8644,-1
8645,-1
8646,-1
8647,-1
8648,-1
8649,4
8650,-1
8651,8
8652,-1
8653,9
8654,-1
8655,-1
8656,-1
8657,-1
8658,-1
8659,8
8660,-1
8661,-1
8662,15
8663,-1
8664,-1
8665,-1
8666,-1
8667,1
8668,-1
8669,-1
8670,-1
8671,-1
8672,8
8673,7
8674,-1
8675,-1
8676,10
8677,17
8678,-1
8679,5
8680,-1
8681,32
8682,-1
8683,-1
8684,-1
8685,3
8686,-1
8687,-1
8688,-1
8689,26
8690,-1
8691,-1
8692,-1
8693,-1
8694,-1
8695,-1
8696,-1
8697,36
8698,0
8699,8
8700,-1
8701,-1
8702,-1
8703,-1
8704,-1
8705,18
8706,-1
8707,5
8708,-1
8709,0
8710,-1
8711,19
8712,2
8713,11
8714,-1
8715,-1
8716,-1
8717,-1
8718,13
8719,7
8720,-1
8721,-1
8722,-1
8723,-1
8724,-1
8725,-1
8726,-1
8727,-1
8728,7
8729,-1
8730,10
8731,-1
8732,-1
8733,2
8734,-1
8735,-1
8736,-1
8737,8
8738,10
8739,-1
8740,-1
8741,-1
8742,27
8743,-1
8744,-1
8745,-1
8746,8
8747,4
8748,-1
8749,-1
8750,-1
8751,11
8752,8
8753,-1
8754,-1
8755,-1
8756,-1
8757,9
8758,-1
8759,-1
8760,10
8761,-1
8762,26
8763,22
8764,15
8765,10
8766,0
8767,-1
8768,-1
8769,-1
8770,-1
8771,-1
8772,-1
8773,-1
8774,-1
8775,15
8776,-1
8777,-1
8778,-1
8779,-1
8780,-1
8781,-1
8782,17
8783,-1
8784,-1
8785,-1
8786,-1
8787,7
8788,-1
8789,-1
8790,3
8791,12
8792,-1
8793,-1
8794,11
8795,-1
8796,-1
8797,0
8798,-1
8799,-1
8800,-1
8801,2
8802,-1
8803,-1
8804,-1
8805,16
8806,-1
8807,7
8808,19
8809,-1
8810,-1
8811,-1
8812,-1
8813,11
8814,-1
8815,-1
8816,4
8817,-1
8818,-1
8819,-1
8820,24
8821,-1
8822,-1
8823,18
8824,-1
8825,-1
8826,0
8827,-1
8828,-1
8829,-1
8830,-1
8831,-1
8832,12
8833,-1
8834,-1
8835,-1
8836,-1
8837,-1
8838,-1
8839,-1
8840,-1
8841,-1
8842,-1
8843,-1
8844,-1
8845,-1
8846,-1
8847,-1
8848,-1
8849,-1
8850,-1
8851,-1
8852,-1
8853,-1
8854,-1
8855,-1
8856,-1
8857,-1
8858,21
8859,-1
8860,-1
8861,-1
8862,12
8863,-1
8864,-1
8865,-1
8866,16
8867,-1
8868,-1
8869,-1
8870,11
8871,-1
8872,-1
8873,5
8874,-1
8875,25
8876,-1
8877,5
8878,-1
8879,11
8880,29
8881,-1
8882,-1
8883,-1
8884,25
8885,-1
8886,-1
8887,-1
8888,-1
8889,-1
8890,-1
8891,-1
8892,4
8893,33
8894,-1
8895,-1
8896,-1
8897,-1
8898,2
8899,29
8900,-1
8901,-1
8902,-1
8903,3
8904,-1
8905,-1
8906,-1
8907,-1
8908,34
8909,-1
8910,23
8911,-1
8912,-1
8913,-1
8914,-1
8915,-1
8916,-1
8917,17
8918,-1
8919,-1
8920,26
8921,-1
8922,18
8923,-1
8924,-1
8925,-1
8926,-1
8927,-1
8928,-1
8929,-1
8930,31
8931,-1
8932,-1
8933,-1
8934,14
8935,-1
8936,18
8937,-1
8938,-1
8939,-1
8940,0
8941,-1
8942,-1
8943,-1
8944,-1
8945,-1
8946,-1
8947,22
8948,-1
8949,-1
8950,-1
8951,3
8952,-1
8953,-1
8954,-1
8955,-1
8956,1
8957,16
8958,2
8959,11
8960,12
8961,12
8962,-1
8963,-1
8964,-1
8965,-1
8966,5
8967,-1
8968,-1
8969,-1
8970,-1
8971,15
8972,-1
8973,-1
8974,-1
8975,-1
8976,21
8977,-1
8978,-1
8979,-1
8980,-1
8981,-1
8982,-1
8983,7
8984,26
8985,-1
8986,5
8987,-1
8988,-1
8989,-1
8990,-1
8991,22
8992,-1
8993,-1
8994,-1
8995,-1
8996,4
8997,-1
8998,-1
8999,10
9000,-1
9001,-1
9002,-1
9003,-1
9004,26
9005,-1
9006,7
9007,-1
9008,-1
9009,-1
9010,-1
9011,7
9012,7
9013,-1
9014,-1
9015,12
9016,-1
9017,1
9018,18
9019,-1
9020,-1
9021,-1
9022,-1
9023,-1
9024,8
9025,-1
9026,-1
9027,0
9028,-1
9029,-1
9030,-1
9031,-1
9032,-1
9033,-1
9034,-1
9035,28
9036,14
9037,0
9038,-1
9039,-1
9040,4
9041,-1
9042,-1
9043,-1
9044,-1
9045,-1
9046,4
9047,18
9048,-1
9049,-1
9050,3
9051,-1
9052,-1
9053,-1
9054,-1
9055,-1
9056,-1
9057,3
9058,-1
9059,23
9060,-1
9061,8
9062,-1
9063,16
9064,-1
9065,-1
9066,-1
9067,14
9068,3
9069,-1
9070,3
9071,1
9072,-1
9073,-1
9074,5
9075,5
9076,-1
9077,-1
9078,-1
9079,24
9080,-1
9081,2
9082,1
9083,0
9084,-1
9085,7
9086,-1
9087,7
9088,-1
9089,-1
9090,11
9091,-1
9092,-1
9093,-1
9094,-1
9095,-1
9096,-1
9097,-1
9098,16
9099,-1
9100,-1
9101,24
9102,36
9103,-1
9104,33
9105,2
9106,-1
9107,-1
9108,2
9109,-1
9110,24
9111,-1
9112,-1
9113,-1
9114,-1
9115,-1
9116,-1
9117,-1
9118,-1
9119,-1
9120,-1
9121,-1
9122,-1
9123,-1
9124,-1
9125,-1
9126,9
9127,-1
9128,-1
9129,27
9130,-1
9131,-1
9132,-1
9133,31
9134,-1
9135,0
9136,-1
9137,-1
9138,-1
9139,-1
9140,-1
9141,-1
9142,-1
9143,-1
9144,-1
9145,-1
9146,-1
9147,5
9148,-1
9149,7
9150,8
9151,23
9152,-1
9153,-1
9154,29
9155,26
9156,-1
9157,-1
9158,-1
9159,11
9160,1
9161,-1
9162,-1
9163,-1
9164,-1
9165,-1
9166,-1
9167,-1
9168,16
9169,23
9170,-1
9171,-1
9172,17
9173,-1
9174,-1
9175,-1
9176,-1
9177,-1
9178,-1
9179,-1
9180,16
9181,34
9182,-1
9183,4
9184,-1
9185,-1
9186,-1
9187,-1
9188,2
9189,-1
9190,26
9191,21
9192,1
9193,-1
9194,-1
9195,10
9196,15
9197,-1
9198,-1
9199,0
9200,-1
9201,-1
9202,-1
9203,29
9204,-1
9205,-1
9206,-1
9207,-1
9208,-1
9209,-1
9210,0
9211,-1
9212,28
9213,-1
9214,-1
9215,-1
9216,-1
9217,-1
9218,0
9219,31
9220,-1
9221,-1
9222,-1
9223,24
9224,-1
9225,12
9226,-1
9227,0
9228,-1
9229,-1
9230,-1
9231,-1
9232,-1
9233,12
9234,-1
9235,-1
9236,-1
9237,11
9238,0
9239,5
9240,-1
9241,0
9242,-1
9243,-1
9244,15
9245,-1
9246,-1
9247,-1
9248,-1
9249,-1
9250,-1
9251,-1
9252,-1
9253,7
9254,2
9255,-1
9256,31
9257,-1
9258,-1
9259,-1
9260,-1
9261,-1
9262,-1
9263,-1
9264,-1
9265,-1
9266,-1
9267,-1
9268,10
9269,31
9270,-1
9271,-1
9272,-1
9273,-1
9274,-1
9275,-1
9276,-1
9277,-1
9278,-1
9279,9
9280,-1
9281,-1
9282,-1
9283,-1
9284,4
9285,-1
9286,3
9287,-1
9288,33
9289,-1
9290,32
9291,-1
9292,-1
9293,-1
9294,2
9295,-1
9296,-1
9297,-1
9298,-1
9299,8
9300,-1
9301,-1
9302,-1
9303,24
9304,29
9305,-1
9306,-1
9307,-1
9308,-1
9309,-1
9310,-1
9311,0
9312,-1
9313,-1
9314,-1
9315,11
9316,15
9317,2
9318,-1
9319,-1
9320,5
9321,-1
9322,-1
9323,-1
9324,-1
9325,9
9326,-1
9327,13
9328,-1
9329,-1
9330,-1
9331,-1
9332,-1
9333,21
9334,-1
9335,-1
9336,-1
9337,9
9338,-1
9339,30
9340,-1
9341,5
9342,-1
9343,0
9344,3
9345,-1
9346,-1
9347,-1
9348,-1
9349,1
9350,22
9351,-1
9352,19
9353,24
9354,0
9355,-1
9356,-1
9357,37
9358,29
9359,-1
9360,-1
9361,-1
9362,-1
9363,4
9364,10
9365,-1
9366,-1
9367,-1
9368,26
9369,26
9370,-1
9371,9
9372,1
9373,-1
9374,-1
9375,-1
9376,33
9377,-1
9378,-1
9379,-1
9380,-1
9381,-1
9382,-1
9383,-1
9384,-1
9385,-1
9386,-1
9387,-1
9388,-1
9389,-1
9390,8
9391,-1
9392,21
9393,-1
9394,-1
9395,-1
9396,-1
9397,-1
9398,-1
9399,22
9400,-1
9401,9
9402,-1
9403,-1
9404,24
9405,-1
9406,-1
9407,9
9408,4
9409,15
9410,-1
9411,-1
9412,-1
9413,-1
9414,-1
9415,-1
9416,-1
9417,-1
9418,-1
9419,0
9420,-1
9421,5
9422,-1
9423,-1
9424,-1
9425,-1
9426,-1
9427,-1
9428,-1
9429,26
9430,3
9431,-1
9432,-1
9433,-1
9434,33
9435,36
9436,11
9437,-1
9438,-1
9439,0
9440,-1
9441,-1
9442,8
9443,-1
9444,-1
9445,-1
9446,3
9447,2
9448,-1
9449,-1
9450,-1
9451,-1
9452,-1
9453,5
9454,-1
9455,-1
9456,-1
9457,-1
9458,1
9459,-1
9460,23
9461,-1
9462,-1
9463,-1
9464,-1
9465,-1
9466,-1
9467,-1
9468,5
9469,12
9470,-1
9471,-1
9472,4
9473,-1
9474,-1
9475,-1
9476,-1
9477,-1
9478,23
9479,-1
9480,-1
9481,0
9482,26
9483,26
9484,-1
9485,15
9486,-1
9487,-1
9488,-1
9489,-1
9490,5
9491,11
9492,18
9493,-1
9494,-1
9495,-1
9496,-1
9497,15
9498,-1
9499,-1
9500,8
9501,-1
9502,-1
9503,-1
9504,11
9505,3
9506,-1
9507,-1
9508,-1
9509,25
9510,1
9511,-1
9512,-1
9513,8
9514,11
9515,-1
9516,-1
9517,-1
9518,8
9519,-1
9520,26
9521,-1
9522,-1
9523,0
9524,30
9525,-1
9526,-1
9527,-1
9528,-1
9529,-1
9530,-1
9531,-1
9532,-1
9533,-1
9534,-1
9535,12
9536,-1
9537,-1
9538,-1
9539,-1
9540,-1
9541,-1
9542,-1
9543,5
9544,15
9545,-1
9546,-1
9547,-1
9548,-1
9549,-1
9550,18
9551,-1
9552,-1
9553,-1
9554,-1
9555,-1
9556,-1
9557,0
9558,-1
9559,25
9560,-1
9561,-1
9562,5
9563,-1
9564,3
9565,-1
9566,7
9567,-1
9568,-1
9569,-1
9570,-1
9571,-1
9572,-1
9573,1
9574,3
9575,0
9576,-1
9577,-1
9578,-1
9579,-1
9580,-1
9581,1
9582,30
9583,-1
9584,-1
9585,11
9586,-1
9587,8
9588,-1
9589,-1
9590,-1
9591,13
9592,-1
9593,16
9594,-1
9595,0
9596,-1
9597,7
9598,3
9599,1
9600,-1
9601,-1
9602,-1
9603,15
9604,-1
9605,-1
9606,1
9607,-1
9608,5
9609,-1
9610,24
9611,-1
9612,-1
9613,-1
9614,-1
9615,13
9616,-1
9617,-1
9618,-1
9619,-1
9620,-1
9621,-1
9622,4
9623,-1
9624,28
9625,-1
9626,1
9627,31
9628,-1
9629,-1
9630,8
9631,-1
9632,-1
9633,-1
9634,-1
9635,-1
9636,23
9637,16
9638,-1
9639,-1
9640,12
9641,-1
9642,-1
9643,7
9644,-1
9645,-1
9646,-1
9647,-1
9648,-1
9649,-1
9650,-1
9651,-1
9652,14
9653,-1
9654,-1
9655,1
9656,-1
9657,-1
9658,-1
9659,-1
9660,-1
9661,-1
9662,-1
9663,1
9664,-1
9665,1
9666,14
9667,-1
9668,24
9669,-1
9670,-1
9671,2
9672,-1
9673,-1
9674,18
9675,4
9676,-1
9677,-1
9678,-1
9679,-1
9680,9
9681,-1
9682,11
9683,-1
9684,33
9685,-1
9686,-1
9687,-1
9688,-1
9689,21
9690,-1
9691,18
9692,-1
9693,-1
9694,4
9695,-1
9696,8
9697,8
9698,5
9699,-1
9700,1
9701,-1
9702,13
9703,-1
9704,-1
9705,-1
9706,-1
9707,-1
9708,-1
9709,-1
9710,-1
9711,-1
9712,-1
9713,32
9714,-1
9715,-1
9716,-1
9717,14
9718,-1
9719,-1
9720,4
9721,-1
9722,-1
9723,4
9724,-1
9725,9
9726,-1
9727,-1
9728,-1
9729,-1
9730,-1
9731,-1
9732,-1
9733,-1
9734,-1
9735,-1
9736,-1
9737,-1
9738,-1
9739,-1
9740,8
9741,-1
9742,0
9743,-1
9744,-1
9745,-1
9746,-1
9747,-1
9748,-1
9749,4
9750,-1
9751,-1
9752,2
9753,11
9754,0
9755,-1
9756,-1
9757,8
9758,2
9759,-1
9760,-1
9761,-1
9762,-1
9763,12
9764,-1
9765,-1
9766,-1
9767,-1
9768,37
9769,-1
9770,-1
9771,-1
9772,5
9773,-1
9774,-1
9775,-1
9776,-1
9777,29
9778,-1
9779,-1
9780,-1
9781,-1
9782,8
9783,-1
9784,-1
9785,-1
9786,2
9787,-1
9788,-1
9789,-1
9790,-1
9791,12
9792,0
9793,-1
9794,-1
9795,-1
9796,-1
9797,-1
9798,-1
9799,-1
9800,-1
9801,-1
9802,-1
9803,-1
9804,9
9805,33
9806,22
9807,-1
9808,-1
9809,-1
9810,-1
9811,10
9812,1
9813,-1
9814,0
9815,-1
9816,-1
9817,-1
9818,-1
9819,-1
9820,0
9821,12
9822,-1
9823,-1
9824,-1
9825,5
9826,-1
9827,-1
9828,-1
9829,-1
9830,-1
9831,-1
9832,-1
9833,-1
9834,-1
9835,-1
9836,-1
9837,-1
9838,-1
9839,-1
9840,-1
9841,-1
9842,-1
9843,0
9844,-1
9845,-1
9846,-1
9847,-1
9848,-1
9849,25
9850,-1
9851,-1
9852,-1
9853,-1
9854,-1
9855,-1
9856,-1
9857,4
9858,-1
9859,-1
9860,3
9861,-1
9862,7
9863,-1
9864,0
9865,-1
9866,-1
9867,32
9868,-1
9869,-1
9870,-1
9871,-1
9872,27
9873,-1
9874,4
9875,32
9876,1
9877,-1
9878,-1
9879,-1
9880,-1
9881,0
9882,-1
9883,2
9884,-1
9885,-1
9886,-1
9887,32
9888,-1
9889,1
9890,-1
9891,0
9892,26
9893,-1
9894,-1
9895,-1
9896,-1
9897,-1
9898,13
9899,4
9900,-1
9901,-1
9902,-1
9903,-1
9904,-1
9905,-1
9906,-1
9907,3
9908,-1
9909,-1
9910,-1
9911,16
9912,-1
9913,-1
9914,-1
9915,2
9916,-1
9917,-1
9918,-1
9919,15
9920,-1
9921,7
9922,-1
9923,0
9924,-1
9925,-1
9926,-1
9927,-1
9928,6
9929,26
9930,-1
9931,-1
9932,-1
9933,14
9934,-1
9935,11
9936,-1
9937,1
9938,23
9939,-1
9940,2
9941,-1
9942,-1
9943,-1
9944,31
9945,-1
9946,-1
9947,8
9948,-1
9949,3
9950,12
9951,5
9952,11
9953,-1
9954,-1
9955,-1
9956,-1
9957,15
9958,-1
9959,-1
9960,0
9961,-1
9962,-1
9963,-1
9964,-1
9965,19
9966,0
9967,-1
9968,4
9969,-1
9970,-1
9971,-1
9972,-1
9973,-1
9974,27
9975,-1
9976,-1
9977,0
9978,-1
9979,21
9980,-1
9981,-1
9982,-1
9983,31
9984,-1
9985,-1
9986,-1
9987,-1
9988,-1
9989,8
9990,-1
9991,-1
9992,-1
9993,17
9994,-1
9995,-1
9996,-1
9997,-1
9998,-1
9999,-1
10000,18
10001,-1
10002,-1
10003,-1
